$ build-storybook -s public --output-dir /var/folders/td/kst6km7n4pq0z0gc6bynd9640000gn/T/chromatic--49323-MSJNYfShc2R7
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/td/kst6km7n4pq0z0gc6bynd9640000gn/T/chromatic--49323-MSJNYfShc2R7
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1012/1022 modules 10 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1013/1022 modules 9 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1014/1022 modules 8 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1014/1023 modules 9 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1016/1023 modules 7 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1016/1024 modules 8 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1017/1024 modules 7 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1017/1025 modules 8 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1017/1026 modules 9 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1018/1026 modules 8 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1019/1026 modules 7 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1020/1026 modules 6 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1021/1026 modules 5 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1022/1026 modules 4 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1022/1027 modules 5 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1023/1027 modules 4 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1023/1028 modules 5 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1023/1029 modules 6 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1023/1030 modules 7 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1023/1031 modules 8 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1024/1031 modules 7 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1025/1031 modules 6 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1025/1032 modules 7 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1025/1033 modules 8 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1026/1033 modules 7 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1026/1035 modules 9 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1026/1036 modules 10 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1026/1040 modules 14 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1026/1041 modules 15 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1027/1041 modules 14 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1027/1042 modules 15 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1027/1043 modules 16 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1027/1045 modules 18 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 1027/1046 modules 19 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1027/1047 modules 20 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1027/1048 modules 21 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1028/1048 modules 20 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1028/1049 modules 21 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1028/1050 modules 22 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1028/1051 modules 23 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1029/1051 modules 22 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1030/1051 modules 21 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1031/1051 modules 20 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1032/1051 modules 19 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1035/1051 modules 16 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1035/1052 modules 17 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1036/1052 modules 16 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1038/1052 modules 14 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1038/1053 modules 15 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1039/1053 modules 14 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1040/1053 modules 13 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1041/1053 modules 12 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1041/1054 modules 13 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1042/1054 modules 12 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1045/1056 modules 11 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1046/1056 modules 10 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1047/1056 modules 9 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1048/1056 modules 8 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1049/1056 modules 7 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1050/1056 modules 6 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1051/1056 modules 5 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1051/1057 modules 6 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1052/1057 modules 5 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1052/1058 modules 6 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1052/1059 modules 7 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1052/1060 modules 8 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1052/1061 modules 9 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1052/1062 modules 10 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1052/1063 modules 11 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1053/1063 modules 10 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1053/1064 modules 11 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1053/1065 modules 12 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1053/1066 modules 13 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1053/1067 modules 14 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1053/1068 modules 15 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1053/1069 modules 16 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1053/1070 modules 17 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1053/1071 modules 18 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1053/1072 modules 19 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1054/1072 modules 18 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1055/1072 modules 17 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1056/1073 modules 17 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 1056/1074 modules 18 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1056/1075 modules 19 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1056/1076 modules 20 active ignored /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1057/1076 modules 19 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
